Country,Date,Capital Name,Lat,Long
"Afghanistan","1900-01-01","Kabul",34.51666667,69.183333

"Albania","1900-01-01","Tirana",41.31666667,19.816667
"Algeria","1900-01-01","Algiers",36.75,3.05

"Andorra","1900-01-01","Andorra la Vella",42.5,1.516667
"Angola","1900-01-01","Luanda",-8.833333333,13.216667
"Anguilla","1900-01-01","The Valley",18.21666667,-63.05
"Antarctica","1900-01-01","South Pole",0,-90
"Antigua and Barbuda","1900-01-01","Saint John's",17.11666667,-61.85
"Argentina","1900-01-01","Buenos Aires",-34.58333333,-58.666667
"Armenia","1900-01-01","Yerevan",40.16666667,44.5

"Australia","1900-01-01","Canberra",-35.26666667,149.133333
"Austria","1900-01-01","Vienna",48.2,16.366667
"Azerbaijan","1900-01-01","Baku",40.38333333,49.866667
"The Bahamas","1900-01-01","Nassau",25.08333333,-77.35
"Bahrain","1900-01-01","Manama",26.23333333,50.566667
"Bangladesh","1900-01-01","Dhaka",23.71666667,90.4
"Barbados","1900-01-01","Bridgetown",13.1,-59.616667
"Belarus","1900-01-01","Minsk",53.9,27.566667
"Belgium","1900-01-01","Brussels",50.83333333,4.333333
"Belize","1900-01-01","Belmopan",17.25,-88.766667
"Benin","1900-01-01","Porto-Novo",6.483333333,2.616667
"Bermuda","1900-01-01","Hamilton",32.28333333,-64.783333
"Bhutan","1900-01-01","Thimphu",27.46666667,89.633333
"Bolivia","1900-01-01","La Paz",-16.5,-68.15
"Bosnia and Herzegovina","1900-01-01","Sarajevo",43.86666667,18.416667
"Botswana","1900-01-01","Gaborone",-24.63333333,25.9
"Brazil","1900-01-01","Brasilia",-15.78333333,-47.916667
"British Indian Ocean Territory","1900-01-01","Diego Garcia",-7.3,72.4
"British Virgin Islands","1900-01-01","Road Town",18.41666667,-64.616667
"Brunei","1900-01-01","Bandar Seri Begawan",4.883333333,114.933333
"Bulgaria","1900-01-01","Sofia",42.68333333,23.316667
"Burkina Faso","1900-01-01","Ouagadougou",12.36666667,-1.516667
